_id,source,author,content,description,document_type,extraction_timestamp,publishedAt,title,url,urlToImage,date,type,language,rating,content_hash,record_date,overview,mention_date,mention_year
69f79537c7d32a5f5b914599,newsapi_Apple_page_3.json,AppleNovinky.cz | Nika Drunecká,"Po spolupráci s jihokorejskou zpvakou JENNIE v záí 2025, kdy se rubínovo-ervená verze sluchátek Solo 4 v internetovém obchod Apple vyprodala za mén ne 24 hodin, dnes znaka Beats od Applu oznamuje nav… [+742 chars]","Po spolupráci s jihokorejskou zpěvačkou JENNIE v září 2025, když se rubínovo-červená verze sluchátek Solo 4 v internetovém obchodě Apple vyprodala za méně než 24 hodin, dnes značka Beats od Applu oznamuje navazující partnerství s JENNIE a vydala novou verzi s…",json,2026-05-03 18:38:11.099000+00:00,2026-05-02 16:33:22+00:00,Beats oznamuje navazující partnerství s JENNIE a vydal novou limitovanou verzi sluchátek Solo 4,https://applenovinky.cz/2026/05/beats-oznamuje-navazujici-partnerstvi-s-jennie-a-vydal-novou-limitovanou-verzi-sluchatek-solo-4/,https://static.applenovinky.cz/wp-content/uploads/2026/05/beats-jennie-black-solo-4.jpg,,Unknown,Unknown,1.4,,,"Po spolupráci s jihokorejskou zpěvačkou JENNIE v září 2025, když se rubínovo-červená verze sluchátek Solo 4 v internetovém obchodě Apple vyprodala za méně než 24 hodin, dnes značka Beats od Applu oznamuje navazující partnerství s JENNIE a vydala novou verzi s…",2026-05-02 00:00:00+00:00,2026
69f79537c7d32a5f5b91459b,newsapi_Apple_page_3.json,Ender Öztürk,"Samsung, kullanc deneyimini kökten deitirmeye hazrlanan yeni One UI 8.5 güncellemesini dünya genelindeki birçok Galaxy cihaz için kullanma sunmaya hazrlanyor. Yaknda balayacak olan datm süreciyle bir… [+3243 chars]","Samsung'un yeni One UI 8.5 güncellemesi ile gelen Liquid Glass tasarımı, yapay zeka destekli çağrılar ve Apple cihazlarla dosya paylaşımı özelliklerini keşfedin.",json,2026-05-03 18:38:11.099000+00:00,2026-05-02 16:30:07+00:00,Heyecan Veren 5 Yeni Samsung One UI 8.5 Özelliği,https://shiftdelete.net/heyecan-veren-5-yeni-samsung-one-ui-8-5-ozelligi,https://ares.shiftdelete.net/2026/05/heyecan-veren-5-yeni-samsung-one-ui-8-5-ozelligi.webp,,Unknown,Unknown,2.2,,,"Samsung'un yeni One UI 8.5 güncellemesi ile gelen Liquid Glass tasarımı, yapay zeka destekli çağrılar ve Apple cihazlarla dosya paylaşımı özelliklerini keşfedin.",2026-05-02 00:00:00+00:00,2026
69f79537c7d32a5f5b91459c,newsapi_Apple_page_3.json,Admin,In den letzten Wochen wurde die Verfügbarkeit des Mac mini und Mac Studio deutlich schlechter. Nun hat Apple das Einsteigermodell des Mac mini mit M4-Chip und 256GB komplett aus dem Programm genommen… [+1716 chars],"In den letzten Wochen wurde die Verfügbarkeit des Mac mini und Mac Studio deutlich schlechter. Nun hat Apple das Einsteigermodell des Mac mini mit M4-Chip und 256GB komplett aus dem Programm genommen. Im Umkehrschluss bedeutet dies, dass der Mac mini ab sofor…",json,2026-05-03 18:38:11.099000+00:00,2026-05-02 16:30:01+00:00,Apple nimmt Mac mini mit 256GB komplett aus dem Programm,https://www.macerkopf.de/2026/05/02/apple-nimmt-mac-mini-mit-256gb-komplett-aus-dem-programm/,https://www.macerkopf.de/wp-content/uploads/2024/10/mac_mini_m4.jpeg,,Unknown,Unknown,2.9,,,"In den letzten Wochen wurde die Verfügbarkeit des Mac mini und Mac Studio deutlich schlechter. Nun hat Apple das Einsteigermodell des Mac mini mit M4-Chip und 256GB komplett aus dem Programm genommen. Im Umkehrschluss bedeutet dies, dass der Mac mini ab sofor…",2026-05-02 00:00:00+00:00,2026
69f79537c7d32a5f5b91459e,newsapi_Apple_page_3.json,Alex Rós,"A new horror-comedy series set in a New England town is creeping its way up the Top 10 Most Watched chart for Apple TV, booting Monarch: Legacy of Monsters from the #3 spot to lay claim to it. It’s a… [+2276 chars]","A new horror-comedy series set in a New England town is creeping its way up the Top 10 Most Watched chart for Apple TV, booting Monarch: Legacy of Monsters from the #3 spot to lay claim to it. It’s a brilliant mix of horror and comedy, not relying too much on…",json,2026-05-03 18:38:11.099000+00:00,2026-05-02 16:28:34+00:00,Apple’s New 95%-Rated Horror Show is Already a Major Hit,http://comicbook.com/tv-shows/news/apples-new-95-rated-horror-show-is-already-a-major-hit/,"https://comicbook.com/wp-content/uploads/sites/4/2026/05/Widows-Bay.png?resize=2000,1125",,Unknown,Unknown,4.5,,,"A new horror-comedy series set in a New England town is creeping its way up the Top 10 Most Watched chart for Apple TV, booting Monarch: Legacy of Monsters from the #3 spot to lay claim to it. It’s a brilliant mix of horror and comedy, not relying too much on…",2026-05-02 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b38,newsapi_Apple_page_1.json,Justin Kahn,Woot launched a notable Apple accessory sale this week with an extra $5 off at checkout on already discounted prices using code APPLEFIVE. We have already detailed the discounts using this code on th… [+1923 chars],"Woot launched a notable Apple accessory sale this week with an extra $5 off at checkout on already discounted prices using code APPLEFIVE. We have already detailed the discounts using this code on the Apple USB-C Charge Cables, the official AirTag Loop, and t…",json,2026-05-07 12:33:56.785000+00:00,2026-05-06 12:26:19+00:00,"Score a spare Apple MagSafe 3 Cable for your MacBook from $23 (Reg. $49, various colors)",http://9to5toys.com/2026/05/06/apple-magsafe-3-cable-deals/,https://i0.wp.com/9to5toys.com/wp-content/uploads/sites/5/2026/05/Apple-USB-C-to-MagSafe-3-Cable.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,,Unknown,Unknown,3.6,,,"Woot launched a notable Apple accessory sale this week with an extra $5 off at checkout on already discounted prices using code APPLEFIVE. We have already detailed the discounts using this code on the Apple USB-C Charge Cables, the official AirTag Loop, and t…",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b3a,newsapi_Apple_page_1.json,Unknown,"moreTurn your old devices into savings on new tech with these trade-in offers at Best Buy. Examples of eligible items include Xbox consoles, Apple iPads, MacBook Air laptops, Google Pixel 10 Series s… [+476 chars]","Shop open-box and some new TVs, including Samsung, LG, Roku, Pioneer, TCL, and more. We've pictured this Open-box Samsung 50"" Neo QLED QN90F 4K Smart TV for $669.99 (it's over $1,000 in brand new condition elsewhere.) Shipping is free. Shop Now at Best Buy",json,2026-05-07 12:33:56.785000+00:00,2026-05-06 12:25:42+00:00,Clearance TV Deals at Best Buy: Up to 87% off + free shipping,https://www.dealnews.com/Clearance-TV-Deals-at-Best-Buy-Up-to-87-off-free-shipping/21826155.html,https://d.dlnws.com/64599/1778070225-samsung-neo-g-tv-front-k6bk.avif?h=651&w=1024,,Unknown,Unknown,1.7,,,"Shop open-box and some new TVs, including Samsung, LG, Roku, Pioneer, TCL, and more. We've pictured this Open-box Samsung 50"" Neo QLED QN90F 4K Smart TV for $669.99 (it's over $1,000 in brand new condition elsewhere.) Shipping is free. Shop Now at Best Buy",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b3d,newsapi_Apple_page_1.json,Grzegorz Dąbek,"To wrcz niewiarygodne, e najnowszy smartfon Apple tak szybko tanieje. iPhone Air jest taszy ju o ponad 1500 (!) zotych ni w dniu premiery. iPhone Air zosta zaprezentowany 9 wrzenia 2025 roku, zatem … [+1505 chars]","To wręcz niewiarygodne, że najnowszy smartfon Apple tak szybko tanieje. iPhone Air jest tańszy już o ponad 1500 (!) złotych niż w dniu premiery.Przeczytaj pełny artykuł tutaj: iPhone Air w jeszcze niższej cenie. Niedługo będą dorzucać go w chipsach",json,2026-05-07 12:33:56.785000+00:00,2026-05-06 12:23:06+00:00,iPhone Air w jeszcze niższej cenie. Niedługo będą dorzucać go w chipsach,https://www.tabletowo.pl/iphone-air-w-jeszcze-nizszej-cenie-maj-2026/,https://www.tabletowo.pl/wp-content/uploads/2025/12/iphone-air-recenzja-tabletowo-kordasinski-05-1195x900.jpg,,Unknown,Unknown,2.2,,,"To wręcz niewiarygodne, że najnowszy smartfon Apple tak szybko tanieje. iPhone Air jest tańszy już o ponad 1500 (!) złotych niż w dniu premiery.Przeczytaj pełny artykuł tutaj: iPhone Air w jeszcze niższej cenie. Niedługo będą dorzucać go w chipsach",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b3e,newsapi_Apple_page_1.json,Sami Trabcha,Apple prépare pour cet automne un iPhone pliant qui ne devrait pas arriver avant plusieurs semaines après les iPhone 18 Pro et 18 Pro Max prévus en septembre. Ce pliant coûterait autour de 3 000 euro… [+4926 chars],"L'iPhone pliant capte tous les regards, mais le Pro pourrait bien proposer le meilleur rapport qualité-prix.",json,2026-05-07 12:33:56.785000+00:00,2026-05-06 12:22:54+00:00,"iPhone 18 Pro : oubliez le Fold, ces 7 caractéristiques en feront la star de l’automne",https://www.iphon.fr/post/nouveautes-iphone-18-pro-7-caracteristiques-apple,https://www.iphon.fr/app/uploads/2026/04/apple-iphone-18-pro-couleur-1600x900.jpg,,Unknown,Unknown,3.8,,,"L'iPhone pliant capte tous les regards, mais le Pro pourrait bien proposer le meilleur rapport qualité-prix.",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b3f,newsapi_Apple_page_1.json,Unknown,"A required part of this site couldnt load. This may be due to a browser extension, network issues, or browser settings. Please check your connection, disable any ad blockers, or try using a diffe… [+12 chars]",Discord Rich Presence for Apple Music on Linux,json,2026-05-07 12:33:56.785000+00:00,2026-05-06 12:22:25+00:00,refrain 0.2.0,https://pypi.org/project/refrain/0.2.0/,,,Unknown,Unknown,3.0,,,Discord Rich Presence for Apple Music on Linux,2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b41,newsapi_Apple_page_1.json,Unknown,"moreWoot has discounted a new selection of open-box items, with big savings on Apple devices and MacBooks, smartwatches, laptops, vacuum cleaners, and more. They're all new, but won't ship in their o… [+163 chars]","Get deals on a large selection of tech and electronics in this sale at eBay. Even better, use promo code ""BRANDS4YOU"" at checkout to get an extra 20% off your order. Discounted brands include Apple, JBL, Anker, and Bose. Refurbs include 1- or 2-year warrantie…",json,2026-05-07 12:26:42.330000+00:00,2026-05-06 12:21:12+00:00,Tech Brand Outlet Deals at eBay: Up to 60% off + extra 20% off + free shipping,https://www.dealnews.com/Tech-Brand-Outlet-Deals-at-eBay-Up-to-60-off-extra-20-off-free-shipping/21826152.html,https://d.dlnws.com/64599/1778070055-red-apple-smartphone-front-back-xike.webp?h=1000&w=731,,Unknown,Unknown,4.7,,,"Get deals on a large selection of tech and electronics in this sale at eBay. Even better, use promo code ""BRANDS4YOU"" at checkout to get an extra 20% off your order. Discounted brands include Apple, JBL, Anker, and Bose. Refurbs include 1- or 2-year warrantie…",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b43,newsapi_Apple_page_1.json,Global_Chronicles,"2026 - , . Apple , . : WCCFTech Counterpoint Research , 2026 $117 , - DRAM. 12% , iPhone 17. iPhone 48% , Apple 21% , Samsung, . iPhone $908, , Samsung, $399. Apple iPhone 17iPhone 17 Pro Max… [+49 chars]",Apple увеличила долю мировой выручки от смартфонов до 48% в первом квартале 2026 года. Продажи iPhone продолжают расти и усиливают отрыв от конкурентов.,json,2026-05-07 12:26:42.330000+00:00,2026-05-06 12:20:47+00:00,Apple укрепила лидерство по выручке на рынке смартфонов в 2026 году,https://overclockers.ru/blog/Global_Chronicles/show/255080/Apple-ukrepila-liderstvo-po-vyruchke-na-rynke-smartfonov-v-2026-godu,https://overclockers.ru/st/legacy/blog/430440/729295_O.png,,Unknown,Unknown,3.1,,,Apple увеличила долю мировой выручки от смартфонов до 48% в первом квартале 2026 года. Продажи iPhone продолжают расти и усиливают отрыв от конкурентов.,2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b44,newsapi_Apple_page_1.json,Pierre L. Duval,"C’est un comble : la machine la plus puissante du catalogue Apple, le Mac Studio M3 Ultra, vient une nouvelle fois de voir ses options réduites. Plus précisément, Apple vient de retirer la dernière o… [+3575 chars]",Le plus puissant des Mac ne se configure plus qu'avec 96 Go de RAM. Une bien mauvaise nouvelle pour les pros.,json,2026-05-07 12:26:42.330000+00:00,2026-05-06 12:19:32+00:00,"Mac Studio M3 Ultra : Apple supprime deux configs haut de gamme, les pros s’inquiètent",https://www.iphon.fr/post/mac-studio-m3-ultra-options-ram,https://www.iphon.fr/app/uploads/2026/05/mac-studio-apple-1600x900.jpg,,Unknown,Unknown,4.9,,,Le plus puissant des Mac ne se configure plus qu'avec 96 Go de RAM. Une bien mauvaise nouvelle pour les pros.,2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b45,newsapi_Apple_page_1.json,Fabian Schwarzenbach,"In knapp einem Monat findet die WWDC 2026 statt und Apple wird erstmals iOS 27 zeigen. Ein neuer Bericht hat nun Hinweise gefunden, dass die Tage der exklusiven ChatGPT-Integration damit gezählt sind… [+1184 chars]","In knapp einem Monat findet die WWDC 2026 statt und Apple wird erstmals iOS 27 zeigen. Ein neuer Bericht hat nun Hinweise gefunden, dass die ... Weiterlesen ... Der Beitrag iOS 27-Bericht: Glaude und Gemini ergänzen ChatGPT erschien zuerst auf Apfelpage.",json,2026-05-07 12:26:42.330000+00:00,2026-05-06 12:19:29+00:00,iOS 27-Bericht: Glaude und Gemini ergänzen ChatGPT,https://www.apfelpage.de/news/ios-27-bericht-glaude-und-gemini-ergaenzen-chatgpt/,https://www.apfelpage.de/wp-content/uploads/2024/06/iOS-18-Siri-Thumb.webp,,Unknown,Unknown,1.7,,,"In knapp einem Monat findet die WWDC 2026 statt und Apple wird erstmals iOS 27 zeigen. Ein neuer Bericht hat nun Hinweise gefunden, dass die ... Weiterlesen ... Der Beitrag iOS 27-Bericht: Glaude und Gemini ergänzen ChatGPT erschien zuerst auf Apfelpage.",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b46,newsapi_Apple_page_1.json,Omar Sohail,"A chip supply deficit is a situation that no company wants to face, especially when it hinders a popular products supply. Apple has witnessed tremendous success with the MacBook Neo launch, which sta… [+2423 chars]","A chip supply deficit is a situation that no company wants to face, especially when it hinders a popular product’s supply. Apple has witnessed tremendous success with the MacBook Neo launch, which starts from $599, and is reportedly facing A18 Pro chip supply…",json,2026-05-07 12:26:42.330000+00:00,2026-05-06 12:18:04+00:00,MacBook Neo Won’t Let Chromebooks Or Windows Laptops Take A Breather This Year As Apple Eyes Ambitious 10 Million Production Goal,https://wccftech.com/apple-asks-macbook-neo-suppliers-to-increase-production-to-10-million-units/,https://cdn.wccftech.com/wp-content/uploads/2026/05/MacBook-Neo-1.jpg,,Unknown,Unknown,2.8,,,"A chip supply deficit is a situation that no company wants to face, especially when it hinders a popular product’s supply. Apple has witnessed tremendous success with the MacBook Neo launch, which starts from $599, and is reportedly facing A18 Pro chip supply…",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b47,newsapi_Apple_page_1.json,Unknown,"moreTurn your old devices into savings on new tech with these trade-in offers at Best Buy. Examples of eligible items include Xbox consoles, Apple iPads, MacBook Air laptops, Google Pixel 10 Series s… [+476 chars]","Shop these Mother's Day discounts on Apple devices including $150 off Macbook Air M5, $100 off Apple - 11"" iPad Air M3, $200 off Apple Watch Ultra 2, and more. Ends May 11 at 1am ET Shop Now at Best Buy",json,2026-05-07 12:26:42.330000+00:00,2026-05-06 12:17:39+00:00,Apple Mother's Day Deals at Best Buy: Up to 50% off + free shipping,https://www.dealnews.com/Apple-Mothers-Day-Deals-at-Best-Buy-Up-to-50-off-free-shipping/21826150.html,https://d.dlnws.com/64599/1778069571-apple-macbook-air-front-view-blls.png?h=621&w=1024,,Unknown,Unknown,3.0,,,"Shop these Mother's Day discounts on Apple devices including $150 off Macbook Air M5, $100 off Apple - 11"" iPad Air M3, $200 off Apple Watch Ultra 2, and more. Ends May 11 at 1am ET Shop Now at Best Buy",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b4a,newsapi_Apple_page_2.json,Admin,"Apple hat in der Nacht zu heute ein Firmware-Update für das neueste Mitglied seiner AirPods-Familie veröffentlicht. Genau genommen, steht ab sofort das Firmware-Update 8E258 für die AirPods Max 2 ber… [+1121 chars]","Apple hat in der Nacht zu heute ein Firmware-Update für das neueste Mitglied seiner AirPods-Familie veröffentlicht. Genau genommen, steht ab sofort das Firmware-Update 8E258 für die AirPods Max 2 bereit. Dieses löst die bisherige Firmware 8E251 ab. AirPods Ma…",json,2026-05-07 12:33:56.811000+00:00,2026-05-06 12:11:18+00:00,AirPods Max 2: Firmware-Update 8E258 ist da,https://www.macerkopf.de/2026/05/06/airpods-max-2-firmware-update-8e258-ist-da/,https://www.macerkopf.de/wp-content/uploads/2026/03/airpods_max_2.jpeg,,Unknown,Unknown,4.9,,,"Apple hat in der Nacht zu heute ein Firmware-Update für das neueste Mitglied seiner AirPods-Familie veröffentlicht. Genau genommen, steht ab sofort das Firmware-Update 8E258 für die AirPods Max 2 bereit. Dieses löst die bisherige Firmware 8E251 ab. AirPods Ma…",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b4d,newsapi_Apple_page_2.json,Unknown,"iPhone 20- Instant Digital, Apple iPhone, 20- 2027 . , . , , , . , , . iPhone 15, . . Apple, , . . , : OLED-, Face ID , , 6000 , , , . , iPhone 2027 . GizmoChina Bose Lifestyle Ultra Coll… [+208 chars]","Apple готовит революционный iPhone к 20-летнему юбилею линейки в 2027 году: вместо механических кнопок — тактильные сенсоры, а дисплей будет изгибаться по всем краям, создавая эффект цельного стекла.",json,2026-05-07 12:33:56.811000+00:00,2026-05-06 12:11:00+00:00,Юбилейный iPhone к 20-летию получит тактильные кнопки и безрамочный изогнутый дисплей,https://zoom.cnews.ru/lenta/post/ubilejnyj_iphone_k_20-letiu_polucit_taktilnye_knopki_i_bezramocnyj_izognutyj_displej,https://static.cnews.ru/ds/2026/05/06/a342343c75bbab0efb481fa780b1450702e068faf2ef8482e04b57e564d34d9d.webp,,Unknown,Unknown,4.4,,,"Apple готовит революционный iPhone к 20-летнему юбилею линейки в 2027 году: вместо механических кнопок — тактильные сенсоры, а дисплей будет изгибаться по всем краям, создавая эффект цельного стекла.",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b4e,newsapi_Apple_page_2.json,Никита Показанников,"Apple. iPhone 5s , 4- , . Touch ID — , 2022 ( iPhone SE 3- ). , iPhone 5s . , - - 2025 . 2026- iPhone 5s iOS 12. <table><tr><td></td><td>IPS, 4 , 1136×640, 60 … [+2185 chars]","В истории Apple не так много провалов: почти каждый iPhone был по-своему удачным. Однако есть модели, которые особенно понравились фанатам и оказали огромное влияние на индустрию. В статье — пять лучших iPhone за все время по версии Hi-Tech Mail.В подборке ес…",json,2026-05-07 12:33:56.811000+00:00,2026-05-06 12:10:11+00:00,Топ-5 лучших iPhone за все время: от раритетных до современных,https://hi-tech.mail.ru/compilations/147295-luchshie-iphone-za-vse-vremya/,https://resizer.mail.ru/p/bf566b2c-2ec9-5c72-a40c-f8ca4c5f01ce/AQAKl2B23TtXrC8r3yZy7f30ohNnpbrrHKPj5HiLn8vEuy-VDKvYx8ph2IFAZyeR8pDQRzIZgy3ZFrnLdq0aWMmGTzk.jpg,,Unknown,Unknown,4.3,,,"В истории Apple не так много провалов: почти каждый iPhone был по-своему удачным. Однако есть модели, которые особенно понравились фанатам и оказали огромное влияние на индустрию. В статье — пять лучших iPhone за все время по версии Hi-Tech Mail.В подборке ес…",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b50,newsapi_Apple_page_2.json,Unknown,"moreTurn your old devices into savings on new tech with these trade-in offers at Best Buy. Examples of eligible items include Xbox consoles, Apple iPads, MacBook Air laptops, Google Pixel 10 Series s… [+476 chars]","Shop Mother's Day deals including up to $100 off on Apple Watach SE3, up to $150 off Dyson hair care, up to $60 off on Amazon e-readers, up to $70 off select AirPods, and more. Sale ends May 10 2026. Shop Now at Best Buy",json,2026-05-07 12:33:56.811000+00:00,2026-05-06 12:09:54+00:00,Best Buy Mother's Day Deals: Up to 50% off + free shipping,https://www.dealnews.com/Best-Buy-Mothers-Day-Deals-Up-to-50-off-free-shipping/21826145.html,https://d.dlnws.com/64599/1705420909-dn-image-6462230.jpg?h=498&w=503,,Unknown,Unknown,4.6,,,"Shop Mother's Day deals including up to $100 off on Apple Watach SE3, up to $150 off Dyson hair care, up to $60 off on Amazon e-readers, up to $70 off select AirPods, and more. Sale ends May 10 2026. Shop Now at Best Buy",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b53,newsapi_Apple_page_2.json,Alessio Marino,"In questo mese di Maggio 2026, abbiamo scelto per voi cinque smartphone che si distinguono per i loro comparti fotografici e che offrono degli ottimi scatti. Samsung Galaxy S26 Ultra In questo mese… [+1938 chars]","Cinque top smartphone di maggio 2026 si distinguono per fotocamere avanzate: Samsung, Apple, Xiaomi, Google e OPPO puntano sull'innovazione foto.In questo mese di Maggio 2026, abbiamo scelto per voi cinque smartphone che si distinguono per i loro comparti fot…",json,2026-05-07 12:26:42.411000+00:00,2026-05-06 12:09:00+00:00,5 migliori telefoni per scattare foto straordinarie a maggio 2026,https://tech.everyeye.it/notizie/5-migliori-telefoni-scattare-foto-straordinarie-maggio-2026-876007.html,https://images.everyeye.it/img-notizie/5-migliori-telefoni-scattare-foto-straordinarie-maggio-2026-v4-876007.jpg,,Unknown,Unknown,4.0,,,"Cinque top smartphone di maggio 2026 si distinguono per fotocamere avanzate: Samsung, Apple, Xiaomi, Google e OPPO puntano sull'innovazione foto.In questo mese di Maggio 2026, abbiamo scelto per voi cinque smartphone che si distinguono per i loro comparti fot…",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b55,newsapi_Apple_page_2.json,Nathan Le Gohlisse,"Pour les 20 ans de son iPhone, Apple prépare un modèle spécial dans la lignée de l’iPhone X en 2017. On apprend cette semaine qu’en plus d’envelopper les bords du châssis… l’écran de ce modèle embarq… [+2962 chars]","Pour les 20 ans de son iPhone, Apple prépare un modèle spécial dans la lignée de l'iPhone X en 2017. On apprend cette semaine qu'en plus d'envelopper les bords du châssis... l'écran de ce modèle embarquerait aussi des commandes haptiques.",json,2026-05-07 12:26:42.411000+00:00,2026-05-06 12:08:01+00:00,"Pour ses 20 ans, l’iPhone tenterait une innovation aussi stylée que périlleuse",https://www.frandroid.com/marques/apple/3090453_pour-ses-20-ans-liphone-tenterait-une-innovation-aussi-stylee-que-perilleuse,"https://c0.lestechnophiles.com/images.frandroid.com/wp-content/uploads/2025/10/photo-01856.jpg?resize=1600,900&key=05e1ba39&watermark",,Unknown,Unknown,5.0,,,"Pour les 20 ans de son iPhone, Apple prépare un modèle spécial dans la lignée de l'iPhone X en 2017. On apprend cette semaine qu'en plus d'envelopper les bords du châssis... l'écran de ce modèle embarquerait aussi des commandes haptiques.",2026-05-06 00:00:00+00:00,2026
69fc8502ef3b485ee4bc2b5b,newsapi_Apple_page_2.json,gagadget.com,"« », : Apple . «» Mac mini Mac Studio, , . , , , . , Apple , . , «» . - Apple Mac mini 32 64 . , . «», , . Mac Studio. : Apple Mac Studio: Mac Studio M3 Ultra. 256 , . 96 . , , « ». M3 M4 M… [+235 chars]","Apple радикально пересмотрела линейку Mac, удалив топовые конфигурации памяти и повысив порог входа из-за дефицита компонентов.",json,2026-05-07 12:26:42.411000+00:00,2026-05-06 12:06:01+00:00,Apple «подрезает» крылья: почему исчезают мощные конфигурации Mac?,https://gagadget.com/ru/708651-apple-podrezaet-kryilya-pochemu-ischezayut-moschnyie-konfiguratsii-mac/,https://gagadget.com/media/cache/cd/f4/cdf4cb556e23330365d608cac9193b33.webp,,Unknown,Unknown,4.0,,,"Apple радикально пересмотрела линейку Mac, удалив топовые конфигурации памяти и повысив порог входа из-за дефицита компонентов.",2026-05-06 00:00:00+00:00,2026
